source: https://en.wikipedia.org/wiki/List_of_Unicode_characters

Box Drawing
  ─	━	│	┃	┄	┅	┆	┇	┈	┉	┊	┋	┌	┍	┎	┏
  ┐	┑	┒	┓	└	┕	┖	┗	┘	┙	┚	┛	├	┝	┞	┟
  ┠	┡	┢	┣	┤	┥	┦	┧	┨	┩	┪	┫	┬	┭	┮	┯
  ┰	┱	┲	┳	┴	┵	┶	┷	┸	┹	┺	┻	┼	┽	┾	┿
  ╀	╁	╂	╃	╄	╅	╆	╇	╈	╉	╊	╋	╌	╍	╎	╏
  ═	║	╒	╓	╔	╕	╖	╗	╘	╙	╚	╛	╜	╝	╞	╟
  ╠	╡	╢	╣	╤	╥	╦	╧	╨	╩	╪	╫	╬	╭	╮	╯
  ╰	╱	╲	╳	╴	╵	╶	╷	╸	╹	╺	╻	╼	╽	╾	╿

  ┌─┬┐  ╔═╦╗  ╓─╥╖  ╒═╤╕
  │ ││  ║ ║║  ║ ║║  │ ││
  ├─┼┤  ╠═╬╣  ╟─╫╢  ╞═╪╡
  └─┴┘  ╚═╩╝  ╙─╨╜  ╘═╧╛
  ┌───────────────────┐
  │  ╔═══╗ Some Text  │▒
  │  ╚═╦═╝ in the box │▒
  ╞═╤══╩══╤═══════════╡▒
  │ ├──┬──┤           │▒
  │ └──┴──┘           │▒
  └───────────────────┘▒
   ▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒

  ├
  │
  └
  ─

Boxed Elements https://www.w3.org/TR/xml-entity-names/023.html
  ⍁⍂
  ⌸⍯
  ⍰⌺⌼⌻⍞⍠
  ⍃⍄⍌⍓
  ⍔⍍
  ⍗⍐⍇⍈

  ⌦⌧

  ⏰⏱⏲⏳
  ⏏ ⏯ ⏮ ⏭ ⏪⏩ ⏬⏫

Block Elements
  ▀	Upper half block
  Ɣ Latin Capital Letter Gamma
  ƕ Latin Small Letter HV
  Ɩ Latin Capital Letter Iota
  Ɨ Latin Capital Letter I with stroke
  Ƙ Latin Capital Letter K with hook
  ƙ Latin Small Letter K with hook
  ƚ Latin Small Letter L with bar
  ƛ Latin Small Letter Lambda with stroke
  Ɯ Latin Capital Letter Turned M
  Ɲ Latin Capital Letter N with left hook
  ƞ Latin Small Letter N with long right leg
  Ɵ Latin Capital Letter O with middle tilde
  Ơ Latin Capital Letter O with horn
  ơ Latin Small Letter O with horn
  Ƣ Latin Capital Letter OI (= Latin Capital Letter Gha)
  ƣ Latin Small Letter OI (= Latin Small Letter Gha)
  Ƥ Latin Capital Letter P with hook
  ƥ Latin Small Letter P with hook
  Ʀ Latin Letter YR
  Ƨ Latin Capital Letter Tone Two
  ƨ Latin Small Letter Tone Two
  Ʃ Latin Capital Letter Esh
  ƪ Latin Letter Reversed Esh Loop
  ƫ Latin Small Letter T with palatal hook
  Ƭ Latin Capital Letter T with hook
  ƭ Latin Small Letter T with hook
  Ʈ Latin Capital Letter T with retroflex hook
  Ư Latin Capital Letter U with horn
  ư Latin Small Letter U with horn
  Ʊ Latin Capital Letter Upsilon
  Ʋ Latin Capital Letter V with hook
  Ƴ Latin Capital Letter Y with hook
  ƴ Latin Small Letter Y with hook
  Ƶ Latin Capital Letter Z with stroke
  ƶ Latin Small Letter Z with stroke
  Ʒ Latin Capital Letter Ezh for Sami
  Ƹ Latin Capital Letter Ezh reversed	·
  ƹ Latin Small Letter Ezh reversed
  ƺ Latin Small Letter Ezh with tail
  ƻ Latin Letter Two with stroke
  Ƽ Latin Capital Letter Tone Five
  ƽ Latin Small Letter Tone Five
  ƾ Latin Letter Inverted Glottal Stop with stroke
  ƿ Latin Letter Wynn
African clicks
  ǀ Latin Letter Dental Click
  ǁ Latin Letter Lateral Click
  ǂ Latin Letter Alveolar Click
  ǃ Latin Letter Retroflex Click
Croatian
  Ǆ Latin Capital Letter DZ with caron
  ǅ Latin Capital Letter D with Small Letter Z with caron
  ǆ Latin Small Letter DZ with caron
  Ǉ Latin Capital Letter LJ
  ǈ Latin Capital Letter L with Small Letter J
  ǉ Latin Small Letter LJ
  Ǌ Latin Capital Letter NJ
  ǋ Latin Capital Letter N with Small Letter J
  ǌ Latin Small Letter NJ
Pinyin
  Ǎ Latin Capital Letter A with caron
  ǎ Latin Small Letter A with caron
  Ǐ Latin Capital Letter I with caron
  ǐ Latin Small Letter I with caron
  Ǒ Latin Capital Letter O with caron
  ǒ Latin Small Letter O with caron
  Ǔ Latin Capital Letter U with caron
  ǔ Latin Small Letter U with caron
  Ǖ Latin Capital Letter U with diaeresis and macron
  ǖ Latin Small Letter U with diaeresis and macron
  Ǘ Latin Capital Letter U with diaeresis and acute
  ǘ Latin Small Letter U with diaeresis and acute
  Ǚ Latin Capital Letter U with diaeresis and caron
  ǚ Latin Small Letter U with diaeresis and caron
  Ǜ Latin Capital Letter U with diaeresis and grave
  ǜ Latin Small Letter U with diaeresis and grave
Phonetic
  ǝ Latin Small Letter Turned E
  Ǟ Latin Capital Letter A with diaeresis and macron for Sami
  ǟ Latin Small Letter A with diaeresis and macron 
  Ǡ Latin Capital Letter A with dot above and macron 
  ǡ Latin Small Letter A with dot above and macron 
  Ǣ Latin Capital Letter Æ with macron 
  ǣ Latin Small Letter Æ with macron 
  Ǥ Latin Capital Letter G with stroke 
  ǥ Latin Small Letter G with stroke 
  Ǧ Latin Capital Letter G with caron 
  ǧ Latin Small Letter G with caron 
  Ǩ Latin Capital Letter K with caron 
  ǩ Latin Small Letter K with caron 
  Ǫ Latin Capital Letter O with ogonek 
  ǫ Latin Small Letter O with ogonek 
  Ǭ Latin Capital Letter O with ogonek and macron 
  ǭ Latin Small Letter O with ogonek and macron 
  Ǯ Latin Capital Letter Ezh with caron 
  ǯ Latin Small Letter Ezh with caron 
  ǰ Latin Small Letter J with caron	·
  Ǳ Latin Capital Letter DZ
  ǲ Latin Capital Letter D with Small Letter Z
  ǳ Latin Small Letter DZ
  Ǵ Latin Capital Letter G with acute
  ǵ Latin Small Letter G with acute
  Ƕ Latin Capital Letter Hwair
  Ƿ Latin Capital Letter Wynn
  Ǹ Latin Capital Letter N with grave
  ǹ Latin Small Letter N with grave
  Ǻ Latin Capital Letter A with ring above and acute in WGL4
  ǻ Latin Small Letter A with ring above and acute 
  Ǽ Latin Capital Letter Æ with acute 
  ǽ Latin Small Letter Æ with acute 
  Ǿ Latin Capital Letter O with stroke and acute 
  ǿ Latin Small Letter O with stroke and acute 
Slovenian & Croatian
  Ȁ Latin Capital Letter A with double grave	·
  ȁ Latin Small Letter A with double grave
  Ȃ Latin Capital Letter A with inverted breve
  ȃ Latin Small Letter A with inverted breve
  Ȅ Latin Capital Letter E with double grave
  ȅ Latin Small Letter E with double grave
  Ȇ Latin Capital Letter E with inverted breve
  ȇ Latin Small Letter E with inverted breve
  Ȉ Latin Capital Letter I with double grave
  ȉ Latin Small Letter I with double grave
  Ȋ Latin Capital Letter I with inverted breve
  ȋ Latin Small Letter I with inverted breve
  Ȍ Latin Capital Letter O with double grave
  ȍ Latin Small Letter O with double grave
  Ȏ Latin Capital Letter O with inverted breve
  ȏ Latin Small Letter O with inverted breve
  Ȑ Latin Capital Letter R with double grave
  ȑ Latin Small Letter R with double grave
  Ȓ Latin Capital Letter R with inverted breve
  ȓ Latin Small Letter R with inverted breve
  Ȕ Latin Capital Letter U with double grave
  ȕ Latin Small Letter U with double grave
  Ȗ Latin Capital Letter U with inverted breve
  ȗ Latin Small Letter U with inverted breve
Romanian
  Ș Latin Capital Letter S with comma below for Romanian
  ș Latin Small Letter S with comma below 
  Ț Latin Capital Letter T with comma below 
  ț Latin Small Letter T with comma below 
Miscellaneous
  Ȝ Latin Capital Letter Yogh	·
  ȝ Latin Small Letter Yogh
  Ȟ Latin Capital Letter H with caron for Finnish Romani, Scots
  ȟ Latin Small Letter H with caron 
  Ƞ Latin Capital Letter N with long right leg	·
  ȡ Latin Small Letter D with curl
  Ȣ Latin Capital Letter OU
  ȣ Latin Small Letter OU
  Ȥ Latin Capital Letter Z with hook
  ȥ Latin Small Letter Z with hook
  Ȧ Latin Capital Letter A with dot above
  ȧ Latin Small Letter A with dot above
  Ȩ Latin Capital Letter E with cedilla
  ȩ Latin Small Letter E with cedilla
Livonian
  Ȫ Latin Capital Letter O with diaeresis and macron
  ȫ Latin Small Letter O with diaeresis and macron
  Ȭ Latin Capital Letter O with tilde and macron
  ȭ Latin Small Letter O with tilde and macron
  Ȯ Latin Capital Letter O with dot above
  ȯ Latin Small Letter O with dot above
  Ȱ Latin Capital Letter O with dot above and macron
  ȱ Latin Small Letter O with dot above and macron
  Ȳ Latin Capital Letter Y with macron
  ȳ Latin Small Letter Y with macron
Sinology	
  ȴ Latin Small Letter L with curl
  ȵ Latin Small Letter N with curl
  ȶ Latin Small Letter T with curl
Miscellaneous	
  ȷ Latin Small Letter Dotless J
  ȸ Latin Small Letter DB Digraph
  ȹ Latin Small Letter QP Digraph
  Ⱥ Latin Capital Letter A with stroke
  Ȼ Latin Capital Letter C with stroke
  ȼ Latin Small Letter C with stroke
  Ƚ Latin Capital Letter L with bar
  Ⱦ Latin Capital Letter T with diagonal stroke
  ȿ Latin Small Letter S with swash tail
  ɀ Latin Small Letter Z with swash tail
  Ɂ Latin Capital Letter Glottal Stop
  ɂ Latin Small Letter Glottal Stop
  Ƀ Latin Capital Letter B with stroke
  Ʉ Latin Capital Letter U bar
  Ʌ Latin Capital Letter Turned V
  Ɇ Latin Capital Letter E with stroke
  ɇ Latin Small Letter E with stroke
  Ɉ Latin Capital Letter J with stroke
  ɉ Latin Small Letter J with stroke
  Ɋ Latin Capital Letter Q with hook tail
  ɋ Latin Small Letter Q with hook tail
  Ɍ Latin Capital Letter R with stroke
  ɍ Latin Small Letter R with stroke
  Ɏ Latin Capital Letter Y with stroke
  ɏ Latin Small Letter Y with stroke

Latin Extended Additional
  Ḃ	Latin Capital Letter B with dot above ISO 8859-14
  ḃ	Latin Small Letter B with dot above 
  Ḋ	Latin Capital Letter D with dot above 
  ḋ	Latin Small Letter D with dot above 
  Ḟ	Latin Capital Letter F with dot above 
  ḟ	Latin Small Letter F with dot above 
  Ṁ	Latin Capital Letter M with dot above 
  ṁ	Latin Small Letter M with dot above 
  Ṗ	Latin Capital Letter P with dot above 
  ṗ	Latin Small Letter P with dot above 
  Ṡ	Latin Capital Letter S with dot above 
  ṡ	Latin Small Letter S with dot above 
  Ṫ	Latin Capital Letter T with dot above 
  ṫ	Latin Small Letter T with dot above 
  Ẁ	Latin Capital Letter W with grave in WGL4
  ẁ	Latin Small Letter W with grave 
  Ẃ	Latin Capital Letter W with acute 
  ẃ	Latin Small Letter W with acute 
  Ẅ	Latin Capital Letter W with diaeresis 
  ẅ	Latin Small Letter W with diaeresis 
  ẛ	Latin Small Letter Long S with dot above for Fraktur, Irish Gaelic, Old English
  Ỳ	Latin Capital Letter Y with grave in WGL4
  ỳ	Latin Small Letter Y with grave
